player_name,team_id,period,pctimestring,shot_type,x,y,made
Giannis Antetokounmpo,MIL,1,4:30,PAINT,29.93,7.8,0
Luka Doncic,DAL,2,5:43,PAINT,10.62,9.09,1
Giannis Antetokounmpo,MIL,2,0:21,3PT,1.15,26.24,0
Jayson Tatum,BOS,4,9:26,FT,23.34,43.0,0
Stephen Curry,GSW,3,4:33,PAINT,48.28,40.42,0
Giannis Antetokounmpo,MIL,3,7:07,MID,1.72,45.47,1
Giannis Antetokounmpo,MIL,2,6:29,3PT,28.39,1.57,1
Giannis Antetokounmpo,MIL,2,4:30,3PT,9.8,2.26,1
Luka Doncic,DAL,2,0:52,MID,48.26,30.35,1
Stephen Curry,GSW,3,8:40,PAINT,9.94,0.28,0
Stephen Curry,GSW,4,11:14,PAINT,30.3,46.32,0
Giannis Antetokounmpo,MIL,2,0:32,3PT,15.55,16.26,0
Jayson Tatum,BOS,3,10:12,FT,42.45,36.09,1
LeBron James,LAL,2,7:40,3PT,44.79,23.77,0
Giannis Antetokounmpo,MIL,2,8:04,3PT,20.52,37.78,0
Luka Doncic,DAL,2,10:45,MID,10.92,20.83,0
LeBron James,LAL,3,5:47,MID,45.34,13.61,1
Jayson Tatum,BOS,1,5:17,3PT,5.99,16.88,0
Stephen Curry,GSW,4,1:52,3PT,12.7,12.34,1
Stephen Curry,GSW,3,1:52,FT,20.55,1.65,1
Stephen Curry,GSW,3,10:37,3PT,24.47,49.28,1
Jayson Tatum,BOS,1,4:53,MID,31.62,31.68,0
Stephen Curry,GSW,1,2:03,MID,34.79,42.92,0
Jayson Tatum,BOS,4,11:50,3PT,34.55,19.34,0
Stephen Curry,GSW,3,7:52,3PT,27.07,34.79,0
Giannis Antetokounmpo,MIL,4,0:01,FT,48.27,27.91,0
Stephen Curry,GSW,1,1:38,PAINT,42.33,42.82,0
Stephen Curry,GSW,4,6:59,PAINT,30.32,0.46,1
Jayson Tatum,BOS,1,5:37,MID,22.42,49.72,1
Jayson Tatum,BOS,1,10:39,MID,4.68,18.39,1
Luka Doncic,DAL,3,7:17,PAINT,21.72,17.5,0
